,date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
0,20200426,56,959056,4482023.0,4445.0,55030.0,95810.0,14831.0,2571.0,5121.0,227.0,91001.0,3366607a47755838aa443de309e7feb93d1b74b2,2020-04-26T20:00:00Z,49164.0,95810.0,5445524,5441079,5441079,1184.0,1067.0,229086.0,27358.0,256444.0
1,20200425,56,931698,4252937.0,5315.0,56312.0,94743.0,15020.0,2516.0,5266.0,227.0,88735.0,5ff9561f1af93280fbaa7c01bf37f3c3bf500ff6,2020-04-25T20:00:00Z,47980.0,94743.0,5189950,5184635,5184635,2194.0,1636.0,257402.0,40882.0,298284.0
2,20200424,56,890816,3995535.0,4396.0,56118.0,93107.0,15078.0,2468.0,5187.0,227.0,79248.0,267b01eeb02637bd06ceb10ed93391b936339efd,2020-04-24T20:00:00Z,45786.0,93107.0,4890747,4886351,4886351,1772.0,1999.0,194603.0,31498.0,226101.0
3,20200423,56,859318,3800932.0,4258.0,57879.0,91108.0,15163.0,2428.0,5464.0,227.0,61837.0,e04889a43b1b808d8f87d08db8f99e5fffb2b40b,2020-04-23T20:00:00Z,44014.0,91108.0,4664508,4660250,4660250,1886.0,5565.0,159700.0,31355.0,191055.0
4,20200422,56,827963,3641232.0,4191.0,58173.0,85543.0,15341.0,2370.0,5474.0,227.0,59809.0,6c43f468aa246dbbfc40c55a1c0eefb7bf06a6d9,2020-04-22T20:00:00Z,42128.0,85543.0,4473386,4469195,4469195,2133.0,1251.0,285950.0,27658.0,313608.0
5,20200421,56,800305,3355282.0,3956.0,58468.0,84292.0,15228.0,2315.0,5514.0,214.0,56407.0,d3b8a7c4408ce1b51d7b99d884db3d76643cfbe3,2020-04-21T20:00:00Z,39995.0,84292.0,4159543,4155587,4155587,2674.0,1413.0,124255.0,27285.0,151540.0
6,20200420,56,773020,3231027.0,4037.0,55509.0,82879.0,14691.0,2193.0,5567.0,214.0,54438.0,6cf680b8794804e33a7b0a33beb50351a6e19b1b,2020-04-20T20:00:00Z,37321.0,82879.0,4008084,4004047,4004047,1528.0,1998.0,114366.0,23534.0,137900.0
7,20200419,56,749486,3116661.0,11324.0,55565.0,80881.0,14548.0,2145.0,5603.0,214.0,53630.0,979b6984396ed4ee0266fd423c02ba5f6314c272,2020-04-19T20:00:00Z,35793.0,80881.0,3877471,3866147,3866147,1654.0,2042.0,140309.0,26920.0,167229.0
8,20200418,56,722566,2976352.0,9906.0,56575.0,78839.0,14788.0,2096.0,5729.0,205.0,51390.0,60d5543e4df4d6c9d53490f388270a61d64ecf9e,2020-04-18T20:00:00Z,34139.0,78839.0,3708824,3698918,3698918,1774.0,884.0,113379.0,27580.0,140959.0
9,20200417,56,694986,2862973.0,10889.0,57858.0,77955.0,14910.0,2052.0,6096.0,148.0,44139.0,1aa7e2692f915df527da70f95bc695f1ef0efc35,2020-04-17T20:00:00Z,32365.0,77955.0,3568848,3557959,3557959,2069.0,3250.0,125169.0,31219.0,156388.0
10,20200416,56,663767,2737804.0,16927.0,58628.0,74705.0,15150.0,1834.0,5940.0,137.0,42032.0,e744adf5a74da5350e075eb8283218fcc9cd8315,2020-04-16T20:00:00Z,30296.0,74705.0,3418498,3401571,3401571,2136.0,5102.0,127705.0,30757.0,158462.0
11,20200415,56,633010,2610099.0,16901.0,59420.0,69603.0,14667.0,1783.0,6032.0,223.0,39405.0,4cda3befc0c368c677145659c724c8fe20ff6dae,2020-04-15T20:00:00Z,28160.0,69603.0,3260010,3243109,3243109,2492.0,2056.0,131186.0,30334.0,161520.0
12,20200414,56,602676,2478913.0,16615.0,58718.0,67547.0,14039.0,1715.0,5975.0,221.0,37645.0,cf7b8a3d1ed69a76ff6a093dc10f3b04b6606ee4,2020-04-14T20:00:00Z,25668.0,67547.0,3098204,3081589,3081589,2299.0,4874.0,120681.0,25774.0,146455.0
