,state,positive,positiveScore,negativeScore,negativeRegularScore,commercialScore,grade,score,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked,notes,hash
0,AK,213,1.0,1.0,1.0,1.0,A,4.0,6700,,,23.0,,,,,29.0,4/07 15:15,4/07 15:31,6,23.0,6913,6913,6913,2,2020-04-07T19:15:00Z,2020-04-07T19:31:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",f8e238b51825fee741d3e5d2990e5fdb978ed348
1,AL,2197,1.0,1.0,0.0,1.0,B,3.0,12797,,,271.0,,,,,,4/07 00:00,4/07 22:50,64,271.0,14994,14994,14994,1,2020-04-07T04:00:00Z,2020-04-08T02:50:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",69d2e7c1642a88cd8ae301b330a76255c41219b7
2,AR,946,1.0,1.0,1.0,1.0,A,4.0,12692,,74.0,130.0,,43.0,26.0,39.0,142.0,4/07 14:41,4/07 15:57,16,130.0,13638,13638,13638,5,2020-04-07T18:41:00Z,2020-04-07T19:57:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",f135804fc10c4048f25d5b4a1463a5716a721234
3,AZ,2575,1.0,1.0,0.0,1.0,B,3.0,30800,,,369.0,,122.0,,,,4/07 12:48,4/07 23:50,73,369.0,33375,33375,33375,4,2020-04-07T16:48:00Z,2020-04-08T03:50:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",f2f4fc2e7e89626e85423f536d56cb6c5b28a6d1
4,CA,15865,1.0,1.0,0.0,1.0,B,3.0,115364,14100.0,2611.0,,1108.0,,,,,4/07 18:00,4/07 22:23,374,,145329,131229,131229,6,2020-04-07T22:00:00Z,2020-04-08T02:23:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",8011ac2cf2d354c759b9fe6ac928203217ca3a67
5,CO,5429,1.0,1.0,1.0,1.0,A,4.0,22665,,,1079.0,,,,,,4/07 18:00,4/07 23:12,179,1079.0,28094,28094,28094,8,2020-04-07T22:00:00Z,2020-04-08T03:12:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",9386b9b43bde0adc769cda7071c25f50eb5abcb0
6,CT,7781,1.0,1.0,1.0,1.0,A,4.0,21255,,1308.0,,,,,,,4/07 22:00,4/07 23:02,277,,29036,29036,29036,9,2020-04-08T02:00:00Z,2020-04-08T03:02:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",0d58b5687ad1807834d4d8c05b46774927afa19f
7,DC,1211,1.0,1.0,1.0,1.0,A,4.0,6612,,,,,,,,318.0,4/06 00:00,4/07 17:15,22,,7823,7823,7823,11,2020-04-06T04:00:00Z,2020-04-07T21:15:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",9808153b9145f4d9d6fc402f4d51c1fc26a4c236
8,DE,928,1.0,1.0,1.0,1.0,A,4.0,7628,,147.0,,,,,,144.0,4/07 16:30,4/07 16:32,16,,8556,8556,8556,10,2020-04-07T20:30:00Z,2020-04-07T20:32:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",2c4505ddde38f2a71c7a41e7059346f5d21ac6e3
9,FL,14747,1.0,1.0,1.0,1.0,A,4.0,123415,1407.0,,1999.0,,,,,,4/07 16:36,4/07 23:09,296,1999.0,139569,138162,138162,12,2020-04-07T20:36:00Z,2020-04-08T03:09:00Z,"Please stop using the ""total"" field. Use ""totalTestResults"" instead.",2a3bdec8fb897723e8b4fe6f460d2df55d5b854c
